"0","##############################"
"0","df_bal=read.csv(""BalanceSheet_withoutDuplicates.csv"", fileEncoding = ""UTF-8"")"
"0",""
"0","#### remove '-' in names of parts"
"0","df_bal$Parts1_en<-gsub('[-]',' ',df_bal$Parts1_en)"
"0","df_bal$Parts2_en<-gsub('[-]',' ',df_bal$Parts2_en)"
"0",""
"0","### remove spaces before and after string"
"0","df_bal$Parts1_en<-stringr::str_trim(df_bal$Parts1_en,side='both')"
"0","df_bal$Parts2_en<-stringr::str_trim(df_bal$Parts2_en,side='both')"
"0",""
"0","# remove the column ""BHD.."" which is empty, while column ""BHD"" does have data"
"0","#sum(df_bal$BHD..,na.rm = T)   # no value in that column"
"0","#sum(df_bal$BHD,na.rm = T)     # there are some data in that column"
"0","df_bal<-df_bal[,colnames(df_bal)[!colnames(df_bal)%in% c(""BHD.."",""TOTAL"")]]   # removing column ""BHD.."" and column ""TOTAL"""
"0",""
"0","# create a column for Total values of each indicator/row. There are some errors in Total of variables in income statement in files from the central bank"
"0","df_bal$System=rowSums(df_bal[,colnames(df_bal)[!colnames(df_bal) %in% c(""Indicators"",""Date"",""Parts1_fr"",""Parts2_fr"",""Parts1_en"",""Parts2_en"") ]],na.rm = T)"
"0",""
"0","##############################################################################"
"0","## Creating several data frame of indicators to be merged in one data frame ##"
"0","# This is done since, filtering some elements in Parts1_en or Parts2_en can do the total of an indicators where the result should be one minus the other. It is the case for Loan portfolio and Non performing loan."
"0",""
"0","#unique(df_bal$Parts1_en)"
"0","#unique((df_bal%>%filter(Parts1_en==""Asset"" ))$Indicators)"
"0","df_balP1=df_bal%>%filter(Parts1_en %in% c(""Asset"",""Liability"",""Equity""))"
"0","df_balP1$Indicators_en=df_balP1$Parts1_en"
"0",""
"0","#unique(df_bal$Parts1_en)"
"0","#unique((df_bal%>%filter(Parts2_en==""Deposit in US converted in HTG"" ))$Indicators)"
"0","df_balP2=df_bal%>%filter(Parts1_en %in% c(""Liquid asset"",""Non liquid asset"",""Deposit"",""Demand bonds"",""Term bonds"",""Other liabilities"",""Loan portfolio"",""Allowance for bad debts"",""Non performing loan"",""Deposit in US converted in HTG"" ))"
"0","df_balP2$Indicators_en=df_balP2$Parts2_en"
"0",""
"0","#unique(df_bal$Parts2_en)"
"0","#unique((df_bal%>%filter(Parts2_en==""Off balance sheet"" ))$Indicators)"
